-122.120598 47.680099
39.489899 08205
39.489899 08205
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
119.306099 26.061399
119.306099 26.061399
-122.120598 47.680099
-122.120598 47.680099
-64.000000 -34.000000
-64.000000 -34.000000
-73.580399 45.507801
-73.580399 45.507801
36.087700 89119
36.087700 89119
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
9.000000 51.000000
9.000000 51.000000
2.350000 48.860001
2.350000 48.860001
6.183300 51.650002
6.183300 51.650002
-122.328400 47.602600
-122.328400 47.602600
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
25.000000 46.000000
25.000000 46.000000
40.735500 07102
40.735500 07102
-5.000000 32.000000
-5.000000 32.000000
-0.130000 51.500000
-0.130000 51.500000
42.752602 12110
42.752602 12110
42.752602 12110
42.752602 12110
-122.328400 47.602600
-122.328400 47.602600
6.175900 49.115501
6.175900 49.115501
-122.120598 47.680099
-122.120598 47.680099
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
34.750000 31.500000
34.750000 31.500000
119.306099 26.061399
119.306099 26.061399
117.176697 39.142200
117.176697 39.142200
-78.500000 -0.216700
-78.500000 -0.216700
-79.900002 -2.166700
-79.900002 -2.166700
-78.500000 -0.216700
-78.500000 -0.216700
-78.500000 -0.216700
-78.500000 -0.216700
-78.500000 -0.216700
-78.500000 -0.216700
-79.900002 -2.166700
-79.900002 -2.166700
37.413502 94306
37.413502 94306
13.754000 10240
13.754000 10240
-95.993896 36.155399
-95.993896 36.155399
2.350000 48.860001
2.350000 48.860001
-122.290802 47.489101
-122.290802 47.489101
-122.290802 47.489101
-122.290802 47.489101
-111.917099 33.435699
-111.917099 33.435699
-111.917099 33.435699
-111.917099 33.435699
39.489899 08205
39.489899 08205
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
-122.007401 37.424900
-122.007401 37.424900
-122.007401 37.424900
-122.007401 37.424900
36.087700 89119
36.087700 89119
116.388298 39.928902
116.388298 39.928902
-73.580399 45.507801
-73.580399 45.507801
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
116.388298 39.928902
116.388298 39.928902
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
42.986401 14221
42.986401 14221
-118.477501 34.366699
-118.477501 34.366699
40.735500 07102
40.735500 07102
-122.120598 47.680099
-122.120598 47.680099
34.750000 31.500000
34.750000 31.500000
2.350000 48.860001
2.350000 48.860001
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
39.489899 08205
39.489899 08205
-122.120598 47.680099
-122.120598 47.680099
100.000000 15.000000
100.000000 15.000000
34.043800 90014
34.043800 90014
100.000000 15.000000
100.000000 15.000000
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
-55.000000 -10.000000
37.413502 94306
37.413502 94306
-73.580399 45.507801
-73.580399 45.507801
-122.120598 47.680099
-122.120598 47.680099
-73.580399 45.507801
-73.580399 45.507801
100.000000 15.000000
100.000000 15.000000
-73.580399 45.507801
-73.580399 45.507801
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
100.000000 15.000000
100.000000 15.000000
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
77.000000 20.000000
77.000000 20.000000
6.137500 51.786598
6.137500 51.786598
6.137500 51.786598
6.137500 51.786598
100.000000 15.000000
100.000000 15.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
36.087700 89119
36.087700 89119
-122.120598 47.680099
-122.120598 47.680099
5.750000 52.500000
5.750000 52.500000
77.000000 20.000000
77.000000 20.000000
-122.348000 47.614498
-122.348000 47.614498
100.000000 15.000000
100.000000 15.000000
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
2.350000 48.860001
2.350000 48.860001
37.413502 94306
37.413502 94306
-122.120598 47.680099
-122.120598 47.680099
34.750000 31.500000
34.750000 31.500000
-122.348000 47.614498
-122.348000 47.614498
100.000000 15.000000
100.000000 15.000000
-122.120598 47.680099
-122.120598 47.680099
119.306099 26.061399
119.306099 26.061399
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
-73.580399 45.507801
-73.580399 45.507801
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
-0.130000 51.500000
-0.130000 51.500000
-88.016296 41.877998
-88.016296 41.877998
100.000000 15.000000
100.000000 15.000000
39.147202 64116
39.147202 64116
116.388298 39.928902
116.388298 39.928902
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-96.820702 32.782501
-96.820702 32.782501
120.000000 -5.000000
120.000000 -5.000000
-122.290802 47.489101
-122.290802 47.489101
40.735500 07102
40.735500 07102
116.388298 39.928902
116.388298 39.928902
100.000000 15.000000
100.000000 15.000000
42.986401 14221
42.986401 14221
42.986401 14221
42.986401 14221
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
39.489899 08205
39.489899 08205
-122.120598 47.680099
-122.120598 47.680099
-71.067398 42.361599
-71.067398 42.361599
-122.290802 47.489101
-122.290802 47.489101
-122.290802 47.489101
-122.290802 47.489101
121.399696 31.045601
121.399696 31.045601
77.583298 12.983300
77.583298 12.983300
121.399696 31.045601
121.399696 31.045601
34.750000 31.500000
34.750000 31.500000
116.388298 39.928902
116.388298 39.928902
-95.473900 29.830099
-95.473900 29.830099
23.600000 46.766701
23.600000 46.766701
-0.130000 51.500000
-0.130000 51.500000
116.388298 39.928902
116.388298 39.928902
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
116.388298 39.928902
116.388298 39.928902
26.000000 64.000000
26.000000 64.000000
2.350000 48.860001
2.350000 48.860001
-122.328400 47.602600
-122.328400 47.602600
-0.130000 51.500000
-0.130000 51.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
42.986401 14221
42.986401 14221
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
116.388298 39.928902
116.388298 39.928902
-115.073898 36.031200
-115.073898 36.031200
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
77.000000 20.000000
-122.342201 47.634399
-122.342201 47.634399
-122.342201 47.634399
-122.342201 47.634399
77.000000 20.000000
77.000000 20.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.120598 47.680099
-122.120598 47.680099
39.489899 08205
39.489899 08205
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-122.328400 47.602600
-122.328400 47.602600
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
-73.580399 45.507801
-73.580399 45.507801
-97.722702 30.310600
-97.722702 30.310600
10.000000 56.000000
10.000000 56.000000
-0.130000 51.500000
-0.130000 51.500000
39.147202 64116
39.147202 64116
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
34.750000 31.500000
34.750000 31.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
42.986401 14221
42.986401 14221
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
118.498299 24.987801
118.498299 24.987801
-122.007401 37.424900
-122.007401 37.424900
-86.265099 39.851200
-86.265099 39.851200
-86.265099 39.851200
-86.265099 39.851200
-86.265099 39.851200
-86.265099 39.851200
37.372101 95133
37.372101 95133
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
-118.243698 34.052200
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
114.133301 22.533300
114.133301 22.533300
37.769699 94107
37.769699 94107
37.769699 94107
37.769699 94107
39.147202 64116
39.147202 64116
114.133301 22.533300
114.133301 22.533300
121.399696 31.045601
121.399696 31.045601
34.067402 90012
34.067402 90012
-100.771400 36.278599
-100.771400 36.278599
37.459000 94025
37.459000 94025
33.916401 90245
33.916401 90245
-77.487503 39.043701
-77.487503 39.043701
34.750000 31.500000
34.750000 31.500000
-4.000000 40.000000
-4.000000 40.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
34.067402 90012
34.067402 90012
126.980003 37.570000
126.980003 37.570000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
2.350000 48.860001
2.350000 48.860001
9.000000 51.000000
9.000000 51.000000
2.350000 48.860001
2.350000 48.860001
-122.348000 47.614498
-122.348000 47.614498
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
42.986401 14221
42.986401 14221
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
2.350000 48.860001
2.350000 48.860001
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
39.147202 64116
39.147202 64116
39.147202 64116
39.147202 64116
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
-0.130000 51.500000
-0.130000 51.500000
9.000000 51.000000
9.000000 51.000000
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
100.000000 15.000000
100.000000 15.000000
116.388298 39.928902
116.388298 39.928902
33.916401 90245
33.916401 90245
15.000000 62.000000
15.000000 62.000000
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
34.750000 31.500000
34.750000 31.500000
100.000000 15.000000
100.000000 15.000000
39.147202 64116
39.147202 64116
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
116.388298 39.928902
116.388298 39.928902
13.754000 10240
13.754000 10240
-122.120598 47.680099
-122.120598 47.680099
119.306099 26.061399
119.306099 26.061399
2.350000 48.860001
2.350000 48.860001
100.000000 15.000000
100.000000 15.000000
39.489899 08205
39.489899 08205
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-122.120598 47.680099
-122.120598 47.680099
39.147202 64116
39.147202 64116
113.532501 34.683601
113.532501 34.683601
-122.342201 47.634399
-122.342201 47.634399
116.388298 39.928902
116.388298 39.928902
100.000000 15.000000
100.000000 15.000000
13.754000 10240
13.754000 10240
34.067402 90012
34.067402 90012
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
53.000000 32.000000
53.000000 32.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
100.000000 15.000000
100.000000 15.000000
-73.580399 45.507801
-73.580399 45.507801
37.413502 94306
37.413502 94306
2.350000 48.860001
2.350000 48.860001
42.986401 14221
42.986401 14221
13.754000 10240
13.754000 10240
116.388298 39.928902
116.388298 39.928902
100.000000 15.000000
100.000000 15.000000
37.413502 94306
37.413502 94306
-122.120598 47.680099
-122.120598 47.680099
34.750000 31.500000
34.750000 31.500000
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
-122.328400 47.602600
-122.328400 47.602600
34.067402 90012
34.067402 90012
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
38.000000 8.000000
116.388298 39.928902
116.388298 39.928902
-95.993896 36.155399
-95.993896 36.155399
-122.328400 47.602600
-122.328400 47.602600
-80.240097 25.812401
-80.240097 25.812401
-4.000000 40.000000
-4.000000 40.000000
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
-95.366997 29.752300
-95.366997 29.752300
-95.366997 29.752300
-95.366997 29.752300
100.000000 15.000000
100.000000 15.000000
37.413502 94306
37.413502 94306
-0.130000 51.500000
-0.130000 51.500000
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
34.043800 90014
34.043800 90014
34.043800 90014
34.043800 90014
116.388298 39.928902
116.388298 39.928902
-121.988602 37.548302
-121.988602 37.548302
116.388298 39.928902
116.388298 39.928902
-122.348000 47.614498
-122.348000 47.614498
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
105.000000 35.000000
105.000000 35.000000
-122.120598 47.680099
-122.120598 47.680099
34.048801 90019
34.048801 90019
116.388298 39.928902
116.388298 39.928902
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
-122.348000 47.614498
-122.342201 47.634399
-122.342201 47.634399
27.466700 42.500000
27.466700 42.500000
100.000000 15.000000
100.000000 15.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
27.466700 42.500000
27.466700 42.500000
-122.120598 47.680099
-122.120598 47.680099
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
13.754000 10240
13.754000 10240
100.000000 15.000000
100.000000 15.000000
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
100.000000 15.000000
100.000000 15.000000
2.350000 48.860001
2.350000 48.860001
34.750000 31.500000
34.750000 31.500000
116.388298 39.928902
116.388298 39.928902
121.399696 31.045601
121.399696 31.045601
-4.000000 40.000000
-4.000000 40.000000
42.986401 14221
42.986401 14221
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
-122.328400 47.602600
-122.328400 47.602600
100.000000 15.000000
100.000000 15.000000
-0.130000 51.500000
-0.130000 51.500000
-122.328400 47.602600
-122.328400 47.602600
27.466700 42.500000
27.466700 42.500000
-122.120598 47.680099
-122.120598 47.680099
39.489899 08205
39.489899 08205
100.000000 15.000000
100.000000 15.000000
-122.120598 47.680099
-122.120598 47.680099
2.350000 48.860001
2.350000 48.860001
-111.951897 33.674801
-111.951897 33.674801
37.413502 94306
37.413502 94306
118.498299 24.987801
118.498299 24.987801
100.000000 15.000000
100.000000 15.000000
27.466700 42.500000
27.466700 42.500000
34.043800 90014
34.043800 90014
41.641899 52240
41.641899 52240
100.000000 15.000000
100.000000 15.000000
9.000000 51.000000
9.000000 51.000000
116.388298 39.928902
116.388298 39.928902
34.067402 90012
34.067402 90012
39.147202 64116
39.147202 64116
100.000000 15.000000
100.000000 15.000000
39.147202 64116
39.147202 64116
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
100.000000 15.000000
100.000000 15.000000
116.388298 39.928902
116.388298 39.928902
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
27.466700 42.500000
27.466700 42.500000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
76.666702 29.850000
116.388298 39.928902
116.388298 39.928902
-0.130000 51.500000
-0.130000 51.500000
115.275002 39.889702
115.275002 39.889702
-81.685097 30.324600
-81.685097 30.324600
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
34.750000 31.500000
34.750000 31.500000
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
34.750000 31.500000
34.750000 31.500000
13.315800 52.509201
13.315800 52.509201
13.127300 52.368900
13.127300 52.368900
13.127300 52.368900
13.127300 52.368900
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
39.147202 64116
39.147202 64116
39.147202 64116
39.147202 64116
139.751404 35.685001
139.751404 35.685001
-77.487503 39.043701
-77.487503 39.043701
34.067402 90012
34.067402 90012
114.133301 22.533300
114.133301 22.533300
